Mon Nov 24 10:01:54 2025
ERROR: could not initialize GLFW

Sun Nov 30 12:18:03 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:45:50 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:46:35 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:47:13 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:47:46 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:48:13 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:48:46 2025
ERROR: could not initialize GLFW

Sun Nov 30 14:49:44 2025
ERROR: could not initialize GLFW

